****** Levels
 3.63736432E+15      2.    2  'mg2  2Se 1'  0   0.  0
   1   2  -1   0   1      0      0   9.300E-01   7.000E-01
  F  1  7  0.  0.
   1   3   0   0   4      0      0   0.000E+00   5.000E-02
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5  -1   0   1      0      0   5.500E-04   2.000E-01
  F  1  7  0.  0.
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   0   1      0      0   1.385E-03   2.000E-01
  F  1  7  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11  -1   0   1      0      0   2.622E-03   2.000E-01
  F  1  7  0.  0.
   2   3  -1   0   1      0      0   1.510E-01   2.000E-01
  F  1  7  0.  0.
   2   4  -1   0   1      0      0   9.450E-01   2.000E-01
  F  1  7  0.  0.
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6  -1   0   1      0      0   1.817E-02   2.000E-01
  F  1  7  0.  0.
   2   7  -1   0   1      0      0   3.050E-02   2.000E-01
  F  1  7  0.  0.
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10  -1   0   1      0      0   2.022E-02   2.000E-01
  F  1  7  0.  0.
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5  -1   0   1      0      0   1.405E+00   7.000E-01
  F  1  7  0.  0.
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9  -1   0   1      0      0   1.345E-03   2.000E-01
  F  1  7  0.  0.
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11  -1   0   1      0      0   8.475E-04   2.000E-01
  F  1  7  0.  0.
   4   5  -1   0   1      0      0   1.790E-01   7.000E-01
  F  1  7  0.  0.
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8  -1   0   1      0      0   9.590E-01   2.000E-01
  F  1  7  0.  0.
   4   9  -1   0   1      0      0   5.320E-03   2.000E-01
  F  1  7  0.  0.
   4  10   0   0   4      0      0   0.000E+00   5.000E-02
   4  11  -1   0   1      0      0   2.861E-01   2.000E-01
  F  1  7  0.  0.
   5   6  -1   0   1      0      0   2.717E-01   2.000E-01
  F  1  7  0.  0.
   5   7  -1   0   1      0      0   1.252E+00   2.000E-01
  F  1  7  0.  0.
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10  -1   0   1      0      0   1.525E-01   2.000E-01
  F  1  7  0.  0.
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9  -1   0   1      0      0   1.835E+00   7.000E-01
  F  1  7  0.  0.
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11  -1   0   1      0      0   5.752E-03   2.000E-01
  F  1  7  0.  0.
   7   8  -1   0   1      0      0   6.830E-02   7.000E-01
  F  1  7  0.  0.
   7   9  -1   0   1      0      0   3.590E-01   7.000E-01
  F  1  7  0.  0.
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11  -1   0   1      0      0   1.131E+00   2.000E-01
  F  1  7  0.  0.
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10  -1   0   1      0      0   1.959E-02   2.000E-01
  F  1  7  0.  0.
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  10  -1   0   1      0      0   2.138E+00   2.000E-01
  F  1  7  0.  0.
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  11  -1   0   1      0      0   3.348E+00   7.000E-01
  F  1  7  0.  0.
