****** Levels
 1.84979665E+15      1.    1  'mg1  1Se 1'  0   0.  0
   1.298   1.334   1.202   0.840  -0.609   2.119   0.671  -0.416  -0.319  -0.609
  -1.224  -1.176  -3.179
  10  14   1    110      0      0      0   9.199E-20   0.000E+00
  -0.533  -0.215   0.283   0.899   0.955   0.974   1.012   1.205   1.441   2.176
   0.034   0.172  -0.310  -2.276   2.465  -0.535  -1.776  -2.845  -3.259  -5.448
  11  14   1    109      0      0      0   3.754E-20   0.000E+00
  -0.520  -0.116   0.333   0.756   0.899   0.955   1.018   1.335   2.207
  -0.052  -0.466  -0.310  -0.500  -0.086   1.379  -0.931  -2.259  -4.724
  12  14   1    113      0      0      0   1.844E-19   0.000E+00
  -0.457  -0.041   0.562   0.712   0.818   0.899   0.925   0.952   0.979   1.027
   1.219   1.448   2.196
   0.379   0.310  -0.345  -0.914  -1.724  -1.517  -0.776   3.345   0.396  -0.948
  -2.052  -2.672  -4.897
  13  14   1    122      0      0      0   4.648E-20   0.000E+00
  -0.509  -0.046   0.317   0.687   0.712   0.726   0.728   0.750   0.842   0.862
   0.873   0.888   0.918   0.963   0.991   1.007   1.028   1.164   1.455   1.662
   1.790   2.374
  -0.172  -0.293  -0.604  -1.862  -1.386   0.096  -1.158  -1.614  -1.398   0.615
  -1.284  -1.576  -1.626  -0.955   1.489  -0.157  -0.793  -1.397  -2.707  -2.966
  -3.035  -4.793
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3  -1   0   1      0      0   1.750E+00   2.000E-01
  F  1  7  0.  0.
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   0   1      0      0   1.230E-01   2.000E-01
  F  1  7  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12  -1   0   1      0      0   4.998E-02   2.000E-01
  F  1  7  0.  0.
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4  -1   0   1      0      0   1.356E-01   2.000E-01
  F  1  7  0.  0.
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8  -1   0   1      0      0   6.244E-01   2.000E-01
  F  1  7  0.  0.
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13  -1   0   1      0      0   8.917E-01   2.000E-01
  F  1  7  0.  0.
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5  -1   0   1      0      0   1.580E-01   7.000E-01
  F  1  7  0.  0.
   3   6  -1   0   1      0      0   2.297E-01   2.000E-01
  F  1  7  0.  0.
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11  -1   0   1      0      0   5.063E-01   2.000E-01
  F  1  7  0.  0.
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7  -1   0   1      0      0   1.343E+00   2.000E-01
  F  1  7  0.  0.
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10  -1   0   1      0      0   4.033E-02   2.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9  -1   0   1      0      0   1.280E+00   2.000E-01
  F  1  7  0.  0.
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12  -1   0   1      0      0   3.424E-02   2.000E-01
  F  1  7  0.  0.
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9  -1   0   1      0      0   1.448E-01   7.000E-01
  F  1  7  0.  0.
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12  -1   0   1      0      0   7.817E-01   2.000E-01
  F  1  7  0.  0.
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   7   8  -1   0   1      0      0   0.000E+00   7.000E-01
  F  1  7  0.  0.
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13  -1   0   1      0      0   1.171E+00   2.000E-01
  F  1  7  0.  0.
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10  -1   0   1      0      0   1.082E+00   2.000E-01
  F  1  7  0.  0.
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11  -1   0   1      0      0   1.275E+00   2.000E-01
  F  1  7  0.  0.
   9  12   0   0   4      0      0   0.000E+00   5.000E-02
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  10  13  -1   0   1      0      0   2.469E+00   7.000E-01
  F  1  7  0.  0.
  11  12  -1   0   1      0      0   2.751E+00   7.000E-01
  F  1  7  0.  0.
  11  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
