   0.004   0.103   0.370   0.392   0.402   0.416   0.426   0.446   0.488   0.499
   0.505   0.509   0.527   0.545   0.558   0.575   0.582   0.597   0.611   0.631
   0.636   0.657   0.669   0.679   0.699   0.718   0.721   0.734   0.761   0.779
   0.783   0.803   0.813   0.822   0.839   0.875   1.534
   0.233   0.103  -0.060   0.030   0.388   1.621   0.768   0.321   0.222   0.343
   2.783   0.264   0.335   0.442   0.690   1.307   2.372   0.839   0.172   0.314
   0.137  -0.417  -0.289   0.215   0.875  -0.083   0.995   0.811   0.853   1.102
   0.626   0.747   0.924   0.690   0.662   0.621  -1.336
   7  27   1    136      0      0      0   1.334E-19   0.000E+00
   0.007   0.114   0.174   0.214   0.267   0.294   0.303   0.313   0.315   0.317
   0.320   0.321   0.324   0.327   0.332   0.339   0.345   0.356   0.360   0.362
   0.365   0.370   0.376   0.378   0.379   0.383   0.401   0.413   0.420   0.434
   0.471   0.516   0.530   0.583   0.888   1.555
   0.138   0.328   1.328   0.233  -0.026   0.012   0.052   0.196   0.631   0.302
   1.762   0.661   1.079   0.438   0.085  -0.018  -0.014   0.068   0.430   1.022
   0.097   0.011   0.117   1.030   0.228   0.035   1.030   1.172   1.707   1.049
   0.953   0.974   1.209   1.304   0.904  -1.086
   8  27   1    153      0      0      0   5.060E-19   0.000E+00
   0.000   0.059   0.151   0.191   0.219   0.254   0.337   0.406   0.502   0.522
   0.538   0.550   0.554   0.557   0.560   0.572   0.599   0.603   0.606   0.620
   0.639   0.648   0.652   0.656   0.660   0.666   0.674   0.692   0.701   0.702
   0.704   0.714   0.723   0.735   0.750   0.753   0.758   0.766   0.778   0.782
   0.789   0.797   0.804   0.814   0.842   0.897   0.904   0.915   0.929   0.942
   0.957   0.997   1.651
   0.704   0.744   0.888   0.670   0.263   0.062   0.228   0.285   0.435   0.557
   0.888   1.875   1.125   1.938   0.340  -0.122   0.188   1.123  -0.059   0.154
   0.217   0.799   1.352   2.201   0.825   0.362   0.194   0.356   0.824   1.626
   0.835   1.765   1.396   0.502   0.235  -0.241   0.413   0.216   0.387   0.584
   2.418  -0.222   0.178   0.013   0.698   0.794   0.895   0.825   1.041   0.571
   0.616   0.578  -1.371
   9  27   1    129      0      0      0   2.350E-19   0.000E+00
   0.011   0.064   0.302   0.498   0.537   0.549   0.572   0.605   0.614   0.626
   0.652   0.666   0.689   0.694   0.699   0.714   0.718   0.735   0.744   0.765
   0.804   0.853   0.858   0.900   0.917   0.931   0.952   0.977   1.651
   0.359   0.297   0.369   0.224   0.338   1.241   0.340   0.194   0.403   0.213
   0.956   0.371   0.111   0.695   0.295   0.689   3.045   0.219   0.022  -0.073
   0.994  -0.149   0.695   0.670   0.956   0.784   0.721   0.562  -1.421
  10  27   1    152      0      0      0   2.144E-19   0.000E+00
   0.004   0.096   0.317   0.340   0.343   0.353   0.416   0.426   0.445   0.517
   0.546   0.558   0.576   0.587   0.600   0.633   0.652   0.669   0.675   0.683
   0.695   0.711   0.714   0.718   0.733   0.738   0.752   0.760   0.781   0.800
   0.827   0.834   0.835   0.840   0.842   0.845   0.851   0.856   0.857   0.859
   0.863   0.866   0.877   0.935   0.942   0.946   0.948   0.956   0.961   0.973
   1.032   1.658
   0.319  -0.000   0.215   0.406  -0.965   0.050   0.217   0.139   0.161   0.200
   0.328   0.574   1.733   0.953   0.384   0.061   0.245   0.401   0.909   0.416
   0.166   0.241   0.990   0.285   1.059   2.751   0.504   0.160   0.048   0.017
   0.110   2.158  -0.100   0.469   1.874   0.431  -0.046   0.372   1.505   0.334
  -0.095   0.616   0.757   0.751   0.838   1.033   0.795   1.212   0.632   0.621
   0.509  -1.319
  11  27   1    125      0      0      0   3.156E-19   0.000E+00
   0.007   0.153   0.301   0.320   0.327   0.361   0.408   0.478   0.532   0.564
   0.579   0.599   0.634   0.684   0.691   0.696   0.715   0.738   0.749   0.763
   0.786   0.896   1.007   1.093   1.690
   0.500   0.517   0.600   0.770   1.208   0.341   0.438   0.438   0.434   0.778
   1.548   0.426   0.196   0.536   0.787   0.421   0.260   0.485   1.633   0.502
  -0.110   0.812   0.549   0.405  -1.388
  12  27   1    126      0      0      0   4.894E-19   0.000E+00
  -0.000   0.142   0.228   0.317   0.402   0.555   0.591   0.601   0.609   0.626
   0.687   0.715   0.722   0.724   0.735   0.763   0.779   0.799   0.814   0.832
   0.867   0.909   0.947   1.004   1.075   1.712
   0.690   0.672   0.500   0.509   0.422   0.362   0.595   2.373   0.761   0.147
   0.052   0.793   1.965   0.720   0.353   0.809   2.075   1.081   0.552   0.343
   0.332   0.610   0.690   0.715   0.422  -1.474
  13  27   1    139      0      0      0   5.968E-19   0.000E+00
   0.007   0.114   0.384   0.413   0.423   0.456   0.573   0.616   0.630   0.637
   0.655   0.667   0.686   0.705   0.733   0.751   0.755   0.764   0.793   0.808
   0.826   0.843   0.868   0.900   0.908   0.932   0.957   0.976   1.012   1.018
   1.019   1.027   1.032   1.035   1.037   1.042   1.046   1.064   1.737
   0.776   0.776   0.543  -0.121   0.267   0.397   0.207   0.060  -0.241   2.448
   0.638   0.415   0.340   0.268   0.595   2.017   0.539   0.112   0.534   1.500
   1.052   0.905   0.276   0.009   0.264   0.336   0.457   0.605   0.680   0.735
   0.865   0.732   0.771   0.914   0.782   0.925   0.389   0.459  -1.560
  14  27   1    118      0      0      0   6.311E-19   0.000E+00
   0.004   0.121   0.203   0.246   0.270   0.327   0.363   0.441   0.448   0.459
   0.495   0.562   0.587   0.601   0.680   0.737   1.089   1.779
   0.793   0.560   0.474   0.793   1.319   0.543   0.336   0.129   1.621   0.465
   0.060   0.940   1.172   0.879   0.707   1.181   0.888  -1.138
  15  27   1    132      0      0      0   1.109E-19   0.000E+00
  -0.215  -0.206  -0.175   0.029   0.038   0.065   0.659   0.677   0.696   0.721
   0.735   0.772   0.790   0.807   0.830   0.838   0.861   0.905   0.927   0.936
   0.943   0.958   0.967   0.984   0.994   1.003   1.007   1.017   1.043   1.069
   1.232   1.907
  -0.126   0.345   0.490  -0.029   0.248   0.393  -1.313  -1.167  -1.395  -1.185
  -1.495  -1.714  -1.732  -1.595   1.695  -0.602  -1.294  -1.176  -0.957  -0.483
   1.732  -0.647  -1.012  -0.638   0.118   2.315   0.282  -0.091  -1.048  -1.285
  -1.230  -3.264
  16  27   1    132      0      0      0   3.222E-20   0.000E+00
  -0.211  -0.184   0.012   0.038   0.060   0.470   0.670   0.676   0.695   0.704
   0.713   0.750   0.781   0.805   0.823   0.834   0.836   0.859   0.885   0.899
   0.921   0.937   0.949   0.952   0.971   0.996   1.005   1.008   1.028   1.072
   1.234   1.902
  -0.545   0.024  -0.524  -0.452  -0.141  -1.414  -1.875  -1.606  -1.613  -1.449
  -1.606  -1.733  -1.762  -1.680  -0.881   1.623  -0.918  -1.464  -1.650  -1.486
  -1.374  -1.000   0.988  -0.866  -1.464  -1.045   1.623  -0.514  -1.374  -1.523
  -1.748  -3.752
  17  27   1    127      0      0      0   3.360E-20   0.000E+00
  -0.137  -0.126  -0.062  -0.062   0.071   0.109   0.322   0.536   0.904   0.957
   0.975   0.981   0.994   1.008   1.042   1.085   1.097   1.110   1.120   1.144
   1.153   1.160   1.182   1.290   1.328   1.361   2.073
  -1.117  -0.621  -0.800  -0.248  -0.731  -0.566  -1.186  -1.283  -1.697  -1.547
  -0.756   1.137  -1.321  -1.641  -1.820  -1.321   1.146  -1.415  -1.660  -1.302
   2.078  -0.803  -1.453  -1.538  -1.453  -1.707  -3.807
  18  27   1    130      0      0      0   1.351E-19   0.000E+00
  -0.169  -0.052   0.050   0.151   0.407   0.509   0.888   0.955   0.976   0.995
   1.005   1.035   1.045   1.053   1.074   1.087   1.099   1.107   1.116   1.125
   1.144   1.158   1.163   1.172   1.187   1.214   1.262   1.353   1.374   2.073
  -0.938   0.252   0.014  -0.017  -0.348  -0.731  -1.114  -1.119  -0.976   1.700
  -1.176  -1.197  -0.919  -1.269  -1.233  -1.055  -0.598   1.335  -0.484  -0.784
  -0.835   0.251   1.799   0.301  -0.390  -1.031  -1.052  -0.905  -1.197  -3.224
  19  27   1    133      0      0      0   2.175E-19   0.000E+00
  -0.100  -0.089   0.039   0.087   1.080   1.112   1.139   1.229   1.265   1.269
   1.289   1.293   1.314   1.377   1.389   1.398   1.404   1.409   1.414   1.419
   1.437   1.448   1.453   1.463   1.466   1.469   1.479   1.482   1.485   1.501
   1.564   1.683   2.329
  -0.310   0.517   0.259   0.517  -2.086  -1.914  -2.224  -2.549  -2.210  -1.794
  -0.947   1.539  -1.755  -2.054  -1.835  -1.247  -0.822   2.542  -0.492  -1.225
  -1.716  -1.637  -1.156  -0.119   3.750  -0.073  -1.213   0.756  -1.179  -1.976
  -2.223  -2.207  -4.172
  20  27   1    135      0      0      0   7.540E-20   0.000E+00
  -0.105  -0.084   0.034   0.076   1.021   1.085   1.230   1.250   1.273   1.291
   1.296   1.300   1.310   1.337   1.352   1.367   1.375   1.400   1.406   1.410
   1.413   1.422   1.435   1.443   1.462   1.468   1.470   1.474   1.483   1.489
   1.510   1.560   1.625   1.673   2.329
  -0.845   0.086  -0.207   0.086  -2.655  -2.638  -2.966  -2.953  -2.662  -1.499
   1.394  -1.673  -2.604  -2.851  -2.851  -2.138  -2.923  -1.891  -1.019   2.048
  -0.990  -2.240  -2.008  -2.575  -1.019   3.284  -0.016  -1.717   0.056  -1.761
  -2.560  -2.879  -3.035  -3.052  -5.052
  21  27   1    141      0      0      0   6.807E-20   0.000E+00
  -0.110  -0.057   0.044   0.103   0.536   0.802   0.867   0.920   0.995   1.075
   1.283   1.311   1.327   1.333   1.338   1.342   1.354   1.384   1.398   1.402
   1.414   1.440   1.447   1.452   1.456   1.467   1.487   1.501   1.505   1.509
   1.510   1.512   1.518   1.528   1.536   1.548   1.557   1.596   1.683   1.705
   2.393
  -1.145  -0.028  -0.276  -0.083  -1.476  -2.028  -1.793  -2.331  -2.290  -2.524
  -2.635  -2.529  -2.078  -1.244   1.428  -1.233  -2.394  -2.743  -1.774  -2.608
  -2.799  -2.540  -1.841   1.608  -1.514  -2.551  -2.732  -2.267  -1.447  -0.544
   1.885  -0.513  -1.886  -0.938  -2.163  -2.183  -2.827  -2.619  -2.524  -2.759
  -4.731
  22  27   1    135      0      0      0   1.966E-19   0.000E+00
  -0.137  -0.124  -0.058  -0.053   0.034   0.073   0.099   0.101   0.616   0.754
   0.920   0.936   0.989   1.203   1.272   1.316   1.331   1.340   1.353   1.384
   1.405   1.422   1.453   1.457   1.463   1.475   1.493   1.507   1.507   1.521
   1.545   1.582   1.694   1.710   2.393
  -1.414  -0.795  -0.002   0.441   0.200   0.173   0.233   0.414  -0.914  -1.397
  -1.672  -1.879  -1.724  -2.017  -2.118  -2.034  -1.425   2.292  -1.401  -2.104
  -2.142  -1.986  -0.803   1.814  -1.281  -1.776  -1.472  -0.767   2.000  -0.767
  -1.735  -2.017  -1.983  -2.241  -4.259
  23  27   1    129      0      0      0   2.759E-19   0.000E+00
  -0.168  -0.097  -0.090   0.004   0.013   0.117   0.129   0.822   1.428   1.452
   1.477   1.576   1.629   1.652   1.661   1.682   1.724   1.746   1.761   1.768
   1.773   1.794   1.816   1.828   1.836   1.876   1.916   2.027   2.687
   0.241   0.166   0.569   0.435   0.634   0.424   0.569  -1.138  -2.753  -2.420
  -2.893  -3.172  -2.842   1.977  -1.820  -2.459  -2.778  -2.126  -1.705   1.747
  -1.896  -2.523  -1.513   2.488  -2.024  -2.778  -2.906  -2.855  -4.828
  24  27   1    132      0      0      0   9.505E-20   0.000E+00
  -0.181  -0.096  -0.085   0.006   0.024   0.119   0.137   1.576   1.612   1.642
   1.648   1.656   1.659   1.667   1.701   1.718   1.726   1.748   1.765   1.770
   1.775   1.792   1.816   1.827   1.831   1.843   1.862   1.899   1.939   1.989
   2.032   2.697
  -0.125  -0.215   0.129  -0.032   0.167  -0.064   0.100  -3.741  -3.680  -3.146
  -1.877   1.409  -1.829  -3.110  -3.608  -3.087  -3.727  -3.134  -1.770   1.444
  -2.244  -3.348  -2.339   2.346  -1.651  -2.565  -3.205  -3.645  -3.741  -3.845
  -3.867  -5.868
  25  27   1    136      0      0      0   8.740E-20   0.000E+00
  -0.123  -0.121  -0.092  -0.081  -0.023   0.011   0.016   0.079   0.130   0.132
   0.879   1.100   1.164   1.214   1.584   1.634   1.653   1.662   1.670   1.686
   1.700   1.713   1.716   1.745   1.758   1.773   1.774   1.779   1.804   1.822
   1.837   1.839   1.878   1.916   2.017   2.708
  -0.484  -0.335  -0.261   0.067  -0.072  -0.052   0.112  -0.042  -0.062   0.067
  -2.224  -2.638  -2.448  -2.983  -3.362  -3.306  -2.619   1.798  -2.821  -3.279
  -3.400  -2.659  -3.427  -3.494  -3.292  -2.255   2.310  -2.646  -3.481  -2.498
   2.404  -2.255  -3.642  -3.359  -3.494  -5.552
  26  27   1    130      0      0      0   2.426E-19   0.000E+00
  -0.153  -0.082  -0.082  -0.019   0.010   0.020   0.127   0.135   1.242   1.648
   1.661   1.664   1.682   1.712   1.740   1.771   1.776   1.781   1.792   1.817
   1.827   1.834   1.839   1.843   1.851   1.857   1.886   2.004   2.018   2.730
  -0.052   0.121   0.512   0.381   0.387   0.580   0.306   0.531  -2.397  -2.879
   1.954  -1.787  -2.614  -2.871  -2.696  -1.962   2.702  -1.810  -2.556  -2.253
  -1.566   2.557  -1.025  -1.657   1.149  -1.938  -2.719  -2.638  -2.897  -5.035
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3   0   0   4      0      0   0.000E+00   5.000E-02
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5  -1   0   1      0      0   1.478E-01   2.000E-01
  F  1  7  0.  0.
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7  -1   0   1      0      0   7.144E-02   2.000E-01
  F  1  7  0.  0.
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14  -1   0   1      0      0   6.156E-02   2.000E-01
  F  1  7  0.  0.
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16  -1   0   1      0      0   2.437E-01   2.000E-01
  F  1  7  0.  0.
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18   0   0   4      0      0   0.000E+00   5.000E-02
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20  -1   0   1      0      0   5.811E-02   2.000E-01
  F  1  7  0.  0.
   1  21   0   0   4      0      0   0.000E+00   5.000E-02
   1  22   0   0   4      0      0   0.000E+00   5.000E-02
   1  23   0   0   4      0      0   0.000E+00   5.000E-02
   1  24  -1   0   1      0      0   3.276E-02   2.000E-01
  F  1  7  0.  0.
   1  25   0   0   4      0      0   0.000E+00   5.000E-02
   1  26   0   0   4      0      0   0.000E+00   5.000E-02
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6  -1   0   1      0      0   1.208E-01   2.000E-01
  F  1  7  0.  0.
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   2  15  -1   0   1      0      0   1.810E-01   2.000E-01
  F  1  7  0.  0.
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19  -1   0   1      0      0   4.061E-02   2.000E-01
  F  1  7  0.  0.
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23  -1   0   1      0      0   2.227E-02   2.000E-01
  F  1  7  0.  0.
   2  24   0   0   4      0      0   0.000E+00   5.000E-02
   2  25   0   0   4      0      0   0.000E+00   5.000E-02
   2  26   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6  -1   0   1      0      0   8.540E-02   2.000E-01
  F  1  7  0.  0.
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15  -1   0   1      0      0   2.064E-01   2.000E-01
  F  1  7  0.  0.
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18   0   0   4      0      0   0.000E+00   5.000E-02
   3  19  -1   0   1      0      0   4.771E-02   2.000E-01
  F  1  7  0.  0.
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21   0   0   4      0      0   0.000E+00   5.000E-02
   3  22   0   0   4      0      0   0.000E+00   5.000E-02
   3  23  -1   0   1      0      0   2.387E-02   2.000E-01
  F  1  7  0.  0.
   3  24   0   0   4      0      0   0.000E+00   5.000E-02
   3  25   0   0   4      0      0   0.000E+00   5.000E-02
   3  26   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10   0   0   4      0      0   0.000E+00   5.000E-02
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17   0   0   4      0      0   0.000E+00   5.000E-02
   4  18   0   0   4      0      0   0.000E+00   5.000E-02
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20   0   0   4      0      0   0.000E+00   5.000E-02
   4  21   0   0   4      0      0   0.000E+00   5.000E-02
   4  22   0   0   4      0      0   0.000E+00   5.000E-02
   4  23   0   0   4      0      0   0.000E+00   5.000E-02
   4  24   0   0   4      0      0   0.000E+00   5.000E-02
   4  25   0   0   4      0      0   0.000E+00   5.000E-02
   4  26   0   0   4      0      0   0.000E+00   5.000E-02
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9  -1   0   1      0      0   4.967E-01   7.000E-01
  F  1  7  0.  0.
   5  10  -1   0   1      0      0   1.071E-01   7.000E-01
  F  1  7  0.  0.
   5  11  -1   0   1      0      0   3.600E-01   7.000E-01
  F  1  7  0.  0.
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15   0   0   4      0      0   0.000E+00   5.000E-02
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17  -1   0   1      0      0   4.612E-03   2.000E-01
  F  1  7  0.  0.
   5  18   0   0   4      0      0   0.000E+00   5.000E-02
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21  -1   0   1      0      0   1.063E-03   2.000E-01
  F  1  7  0.  0.
   5  22   0   0   4      0      0   0.000E+00   5.000E-02
   5  23   0   0   4      0      0   0.000E+00   5.000E-02
   5  24   0   0   4      0      0   0.000E+00   5.000E-02
   5  25  -1   0   1      0      0   6.157E-04   2.000E-01
  F  1  7  0.  0.
   5  26   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8  -1   0   1      0      0   2.520E-01   7.000E-01
  F  1  7  0.  0.
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12  -1   0   1      0      0   6.367E-01   2.000E-01
  F  1  7  0.  0.
   6  13  -1   0   1      0      0   1.213E-01   2.000E-01
  F  1  7  0.  0.
   6  14   0   0   4      0      0   0.000E+00   5.000E-02
   6  15   0   0   4      0      0   0.000E+00   5.000E-02
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18  -1   0   1      0      0   3.496E-02   2.000E-01
  F  1  7  0.  0.
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21   0   0   4      0      0   0.000E+00   5.000E-02
   6  22  -1   0   1      0      0   5.712E-03   2.000E-01
  F  1  7  0.  0.
   6  23   0   0   4      0      0   0.000E+00   5.000E-02
   6  24   0   0   4      0      0   0.000E+00   5.000E-02
   6  25   0   0   4      0      0   0.000E+00   5.000E-02
   6  26  -1   0   1      0      0   2.651E-03   2.000E-01
  F  1  7  0.  0.
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9  -1   0   1      0      0   1.787E-03   7.000E-01
  F  1  7  0.  0.
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11  -1   0   1      0      0   7.333E-03   7.000E-01
  F  1  7  0.  0.
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13   0   0   4      0      0   0.000E+00   5.000E-02
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17  -1   0   1      0      0   5.369E-03   2.000E-01
  F  1  7  0.  0.
   7  18   0   0   4      0      0   0.000E+00   5.000E-02
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20   0   0   4      0      0   0.000E+00   5.000E-02
   7  21  -1   0   1      0      0   3.712E-03   2.000E-01
  F  1  7  0.  0.
   7  22   0   0   4      0      0   0.000E+00   5.000E-02
   7  23   0   0   4      0      0   0.000E+00   5.000E-02
   7  24   0   0   4      0      0   0.000E+00   5.000E-02
   7  25  -1   0   1      0      0   2.194E-03   2.000E-01
  F  1  7  0.  0.
   7  26   0   0   4      0      0   0.000E+00   5.000E-02
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15  -1   0   1      0      0   1.087E+00   2.000E-01
  F  1  7  0.  0.
   8  16   0   0   4      0      0   0.000E+00   5.000E-02
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19  -1   0   1      0      0   2.058E-02   2.000E-01
  F  1  7  0.  0.
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21   0   0   4      0      0   0.000E+00   5.000E-02
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   8  23  -1   0   1      0      0   8.488E-03   2.000E-01
  F  1  7  0.  0.
   8  24   0   0   4      0      0   0.000E+00   5.000E-02
   8  25   0   0   4      0      0   0.000E+00   5.000E-02
   8  26   0   0   4      0      0   0.000E+00   5.000E-02
