 -0.0178 -0.0113 -0.0048  0.0016  0.0081  0.0146  0.0210  0.0275  0.0340  0.0404
  0.0469  0.0598  0.0663  0.0728  0.0857  0.0922  0.1310  0.2085  0.2344  0.2473
  0.2603  0.3120  0.4737  0.5836  0.6612  0.7194  1.0732
  0.1526  0.3120  0.4312  0.4877  0.4685  0.3768  0.2465  0.1528  0.1422  0.1682
  0.1774  0.1558  0.1745  0.2350  0.4257  0.4627  0.5426  0.3497  0.2857  0.2360
  0.1821  0.0430 -0.4284 -0.7565 -1.0026 -1.1947 -2.2588
   5  24   1    126      0      0      0   7.787E-18   0.000E+00
 -0.0184 -0.0119 -0.0055  0.0010  0.0075  0.0139  0.0269  0.0333  0.0463  0.0527
  0.0657  0.0721  0.0851  0.0915  0.1174  0.1626  0.2273  0.2467  0.2596  0.2726
  0.2855  0.3114  0.4859  0.6347  0.7058  1.0852
  0.5792  0.7110  0.8307  0.9077  0.9210  0.8620  0.6344  0.5944  0.6432  0.6417
  0.6134  0.6182  0.6589  0.6680  0.5937  0.4565  0.3146  0.2737  0.2179  0.1611
  0.1288  0.0713 -0.4256 -0.8631 -1.0930 -2.2369
   6  24   1    130      0      0      0   5.135E-19   0.000E+00
 -0.0222 -0.0157 -0.0093 -0.0028  0.0037  0.0101  0.0166  0.0231  0.0295  0.0360
  0.0425  0.0489  0.0554  0.0619  0.0812  0.1071  0.1847  0.2558  0.2688  0.2946
  0.3011  0.3076  0.3140  0.3270  0.3334  0.3399  0.3658  0.5791  0.7279  1.1505
  0.6284  0.6720  0.7839  0.9340  1.0593  1.1151  1.0839  0.9698  0.8120  0.7055
  0.7214  0.7894  0.8289  0.8252  0.7534  0.6661  0.5291  0.3760  0.3599  0.3555
  0.3566  0.3370  0.2958  0.1954  0.1621  0.1423  0.1069 -0.4723 -0.8979 -2.1726
   7  24   1    140      0      0      0   3.263E-19   0.000E+00
 -0.0300 -0.0042  0.0023  0.0152  0.0282  0.0540  0.0799  0.1187  0.1381  0.2221
  0.2545  0.2609  0.2739  0.2803  0.2868  0.2933  0.2997  0.3062  0.3127  0.3191
  0.3321  0.3450  0.3515  0.3579  0.3644  0.3838  0.3903  0.3967  0.4032  0.4097
  0.4226  0.4291  0.4485  0.4614  0.5067  0.6036  0.7459  0.8817  0.9269  1.3544
  0.1191  0.1197  0.1117  0.0668  0.0450  0.0451 -0.0035 -0.0503 -0.0822 -0.1316
 -0.1087 -0.0651  0.1519  0.3583  0.5778  0.7422  0.8183  0.8005  0.6878  0.4768
 -0.0752 -0.3584 -0.4633 -0.4554 -0.4088 -0.0312  0.1525  0.2862  0.3349  0.3025
  0.1294  0.0716  0.0307  0.0004 -0.0535 -0.2180 -0.4793 -0.7570 -0.8838 -2.1688
   8  24   1    152      0      0      0   2.646E-19   0.000E+00
 -0.0321 -0.0256 -0.0192 -0.0127 -0.0062  0.0002  0.0132  0.0196  0.0261  0.0325
  0.0584  0.0649  0.0778  0.0843  0.1101  0.1295  0.1554  0.2589  0.2912  0.2977
  0.3106  0.3171  0.3235  0.3300  0.3365  0.3429  0.3494  0.3559  0.3688  0.3752
  0.3817  0.3882  0.3946  0.4011  0.4076  0.4140  0.4205  0.4270  0.4334  0.4399
  0.4464  0.4528  0.4593  0.4658  0.4852  0.4981  0.5175  0.6145  0.7826  0.9119
  1.3322  1.3877
 -0.0264 -0.0832 -0.1276 -0.1419 -0.1131 -0.0497  0.0981  0.1384  0.1431  0.1219
 -0.0516 -0.0676 -0.0432 -0.0407 -0.0938 -0.1301 -0.1847 -0.3650 -0.4155 -0.4180
 -0.0617  0.2108  0.4622  0.6345  0.7146  0.7025  0.6032  0.4301 -0.0236 -0.2150
 -0.3149 -0.3474 -0.3560 -0.2177 -0.0666  0.0360  0.0642  0.0243 -0.0427 -0.0792
 -0.0612 -0.0195  0.0046  0.0025 -0.0622 -0.0749 -0.0827 -0.2275 -0.5183 -0.7836
 -2.0414 -2.2087
   9  24   1    141      0      0      0   8.577E-19   0.000E+00
 -0.0352 -0.0029  0.0165  0.0489  0.1394  0.2364  0.2817  0.3011  0.3075  0.3204
  0.3269  0.3334  0.3398  0.3463  0.3528  0.3592  0.3657  0.3786  0.3916  0.3980
  0.4110  0.4174  0.4239  0.4304  0.4368  0.4433  0.4498  0.4562  0.4692  0.4756
  0.4821  0.4950  0.5015  0.5080  0.5274  0.5468  0.6438  0.7989  0.8765  0.9606
  1.3941
  0.5256  0.4770  0.4257  0.3834  0.2193  0.0844  0.0442  0.1309  0.1676  0.2560
  0.3286  0.4459  0.6081  0.7509  0.8292  0.8296  0.7588  0.5362  0.3762  0.2712
  0.0038 -0.0975 -0.1423 -0.1299 -0.0884 -0.0360 -0.0073 -0.0129 -0.0835 -0.1085
 -0.1050 -0.0506 -0.0369 -0.0414 -0.0876 -0.0843 -0.2169 -0.5044 -0.6753 -0.9206
 -2.2237
  10  24   1    135      0      0      0   8.564E-19   0.000E+00
 -0.0354 -0.0031  0.1457  0.2103  0.2879  0.3267  0.3332  0.3461  0.3526  0.3590
  0.3655  0.3720  0.3784  0.3849  0.3978  0.4043  0.4108  0.4172  0.4366  0.4431
  0.4496  0.4560  0.4625  0.4690  0.4819  0.4884  0.5013  0.5078  0.5207  0.5401
  0.5466  0.6435  0.7987  0.9539  1.4061
  0.5188  0.4762  0.1707  0.0252 -0.1564 -0.2235 -0.1900  0.0294  0.2285  0.4416
  0.5958  0.6580  0.6299  0.5157  0.1450 -0.0029 -0.0828 -0.1163 -0.2976 -0.2813
 -0.2042 -0.1061 -0.0425 -0.0346 -0.1072 -0.1086 -0.0623 -0.0607 -0.0732 -0.0512
 -0.0511 -0.2160 -0.5074 -0.8315 -2.1880
  11  24   1    146      0      0      0   1.109E-18   0.000E+00
 -0.0386 -0.0127 -0.0063  0.0131  0.0390  0.0713  0.0972  0.1295  0.2330  0.3041
  0.3106  0.3364  0.3429  0.3494  0.3558  0.3623  0.3688  0.3752  0.3817  0.3882
  0.3946  0.4011  0.4076  0.4140  0.4205  0.4270  0.4334  0.4399  0.4464  0.4658
  0.4722  0.4787  0.4851  0.4916  0.4981  0.5045  0.5175  0.5304  0.5498  0.5563
  0.5692  0.5757  0.6985  0.8666  0.9830  1.4730
  0.5745  0.4857  0.4701  0.4787  0.3977  0.2666  0.1973  0.0896 -0.2317 -0.4511
 -0.4656 -0.4743 -0.4571 -0.4245 -0.4093 -0.4240 -0.4543 -0.3893 -0.3050 -0.1489
  0.0819  0.2901  0.4359  0.5022  0.4812  0.3707  0.1722 -0.1001 -0.3469 -0.5915
 -0.5461 -0.3733 -0.2291 -0.1303 -0.0822 -0.0808 -0.1412 -0.1688 -0.2379 -0.2302
 -0.1666 -0.1488 -0.2853 -0.5926 -0.8344 -2.3040
  12  24   1    159      0      0      0   1.503E-19   0.000E+00
 -0.0411 -0.0282 -0.0153 -0.0088 -0.0023  0.0041  0.0171  0.0235  0.0300  0.0365
  0.0429  0.0688  0.0753  0.0817  0.0947  0.1011  0.1141  0.1205  0.1464  0.1723
  0.2369  0.3210  0.3533  0.3598  0.3727  0.3792  0.3856  0.3921  0.4050  0.4115
  0.4180  0.4309  0.4374  0.4438  0.4503  0.4568  0.4632  0.4697  0.4762  0.4826
  0.4891  0.4956  0.5020  0.5085  0.5150  0.5214  0.5279  0.5344  0.5408  0.5473
  0.5538  0.5732  0.5861  0.5926  0.7025  0.8641  0.9999  1.0646  1.4792
  0.4923  0.4331  0.3339  0.2804  0.2611  0.2843  0.4538  0.5046  0.5106  0.4794
  0.4282  0.1816  0.1407  0.1346  0.1772  0.1731  0.1022  0.0641 -0.0085 -0.1029
 -0.2612 -0.5006 -0.5565 -0.5561 -0.4638 -0.3865 -0.2872 -0.2034 -0.0807 -0.0066
  0.0817  0.2830  0.3588  0.3855  0.3520  0.2585  0.1099 -0.0851 -0.2983 -0.4611
 -0.4626 -0.3247 -0.1764 -0.0840 -0.0631 -0.1057 -0.1787 -0.2292 -0.2279 -0.2013
 -0.1842 -0.1937 -0.1656 -0.1473 -0.2595 -0.5479 -0.8305 -1.0175 -2.2638
  13  24   1    182      0      0      0   1.120E-21   0.000E+00
 -0.0594 -0.0529 -0.0465 -0.0400 -0.0335 -0.0271 -0.0206 -0.0141 -0.0077 -0.0012
  0.0053  0.0117  0.0182  0.0247  0.0311  0.0376  0.0441  0.0635  0.0699  0.0764
  0.0829  0.0893  0.0958  0.1023  0.1087  0.1152  0.1217  0.1281  0.1346  0.1411
  0.1475  0.1540  0.1605  0.1669  0.1734  0.1799  0.1863  0.1928  0.1993  0.2057
  0.2122  0.2186  0.2316  0.2380  0.2445  0.3286  0.3803  0.4126  0.4450  0.4514
  0.4644  0.4708  0.4773  0.4838  0.4902  0.4967  0.5032  0.5096  0.5161  0.5226
  0.5290  0.5355  0.5420  0.5549  0.5613  0.5678  0.5807  0.5872  0.6001  0.6066
  0.6131  0.6195  0.6260  0.6325  0.6519  0.6648  0.6713  0.6777  0.6842  0.7101
  1.1368  1.4520
 -0.9006 -0.7378 -0.5402 -0.2944 -0.0593  0.1208  0.2285  0.2560  0.2010  0.0610
 -0.1589 -0.4543 -0.8080 -1.1863 -1.5323 -1.7551 -1.9100 -1.5020 -0.9473 -0.3513
  0.1552  0.5685  0.8596  1.0315  1.0905  1.0433  0.8952  0.6516  0.3208 -0.0670
 -0.4008 -0.5051 -0.4487 -0.4132 -0.4405 -0.5032 -0.5521 -0.5637 -0.5516 -0.5262
 -0.4749 -0.3837 -0.1352 -0.0313  0.0077  0.0414 -0.0118 -0.0428 -0.0443 -0.0189
  0.1543  0.2855  0.5290  0.7515  0.9084  0.9700  0.9357  0.8073  0.5844  0.3059
  0.0878 -0.0366 -0.1445  0.0758  0.1277  0.0890 -0.0569 -0.0720 -0.0451 -0.0604
 -0.0902 -0.1106 -0.0975 -0.0524  0.1457  0.2506  0.2867  0.3035  0.2979  0.1929
 -0.9958 -1.9442
  14  24   1    170      0      0      0   5.748E-19   0.000E+00
 -0.0599 -0.0534 -0.0469 -0.0405 -0.0340 -0.0275 -0.0081 -0.0017  0.0048  0.0113
  0.0177  0.0242  0.0306  0.0371  0.0436  0.0565  0.0630  0.0953  0.1082  0.1147
  0.1212  0.1276  0.1341  0.1406  0.1535  0.1664  0.1729  0.1923  0.2117  0.2376
  0.3539  0.4057  0.4380  0.4445  0.4574  0.4639  0.4703  0.4768  0.4897  0.4962
  0.5221  0.5285  0.5350  0.5415  0.5479  0.5673  0.5738  0.5803  0.5867  0.5932
  0.5997  0.6061  0.6126  0.6191  0.6255  0.6385  0.6514  0.6579  0.6643  0.6773
  0.6837  0.6902  0.6966  0.7096  0.8777  0.9230  1.0135  1.1040  1.1363  1.5072
  1.0780  0.9393  0.7688  0.5747  0.4041  0.2808  0.3800  0.4308  0.5075  0.5385
  0.5064  0.4117  0.2757  0.1500  0.0578  0.0359  0.0357  0.1416  0.1645  0.1698
  0.1508  0.1047  0.0455  0.0180 -0.0016  0.0143  0.0067 -0.0428 -0.0689 -0.1265
 -0.2616 -0.3324 -0.3217 -0.2963 -0.2142 -0.1963 -0.2233 -0.2919 -0.4643 -0.4079
 -0.1406 -0.0313  0.0502  0.0499 -0.0273 -0.3204 -0.2225 -0.0210  0.2607  0.5282
  0.7310  0.8513  0.8857  0.8421  0.7412  0.4934  0.2868  0.1576 -0.0111 -0.4142
 -0.5750 -0.6732 -0.7240 -0.7719 -1.1696 -1.2780 -1.4944 -1.7203 -1.8270 -2.9385
  15  24   1    176      0      0      0   6.758E-19   0.000E+00
 -0.0738 -0.0220 -0.0156 -0.0091 -0.0026  0.0038  0.0103  0.0168  0.0232  0.0297
  0.0362  0.0491  0.0556  0.0944  0.1202  0.1332  0.1396  0.1461  0.1526  0.1655
  0.1849  0.1913  0.1978  0.2043  0.2237  0.2366  0.2560  0.2689  0.2883  0.3530
  0.4694  0.4823  0.4953  0.5017  0.5082  0.5146  0.5211  0.5276  0.5405  0.5470
  0.5534  0.5664  0.5728  0.5793  0.5858  0.5922  0.5987  0.6052  0.6116  0.6181
  0.6246  0.6310  0.6375  0.6440  0.6504  0.6569  0.6634  0.6698  0.6763  0.6828
  0.6892  0.6957  0.7022  0.7086  0.7151  0.7216  0.7345  0.7410  0.7474  0.7539
  0.7604  0.7733  0.9349  1.1225  1.1807  1.5629
  0.6315  0.5424  0.5588  0.6068  0.6677  0.7164  0.7437  0.7528  0.7472  0.7245
  0.6767  0.5376  0.4870  0.3367  0.4966  0.6310  0.6362  0.5734  0.4634  0.4348
  0.4046  0.4110  0.4381  0.4129  0.3102  0.2918  0.2070  0.1470  0.1021 -0.0223
 -0.2914 -0.1619 -0.0169  0.0193  0.0006 -0.0462 -0.0429  0.0436  0.3982  0.5068
  0.5369  0.4786  0.5303  0.6427  0.7318  0.7478  0.6814  0.5447  0.3760  0.2278
  0.1327  0.0580 -0.0259 -0.0645 -0.0351  0.1265  0.3199  0.4881  0.6062  0.6677
  0.6751  0.6403  0.5783  0.5006  0.4124  0.3138  0.0919 -0.0123 -0.0948 -0.1522
 -0.1902 -0.2341 -0.6128 -1.0687 -1.2333 -2.3826
  16  24   1    173      0      0      0   1.804E-20   0.000E+00
 -0.0618 -0.0554 -0.0489 -0.0424 -0.0360 -0.0295 -0.0230 -0.0166 -0.0101 -0.0036
  0.0028  0.0093  0.0158  0.0222  0.0287  0.0352  0.0416  0.0481  0.0610  0.0740
  0.0804  0.0869  0.0934  0.0998  0.1063  0.1192  0.1257  0.1321  0.1386  0.1515
  0.1580  0.1645  0.1774  0.1839  0.2033  0.2809  0.3649  0.4231  0.4942  0.5007
  0.5072  0.5136  0.5330  0.5395  0.5524  0.5589  0.5654  0.5718  0.5783  0.5848
  0.5912  0.5977  0.6042  0.6106  0.6171  0.6236  0.6300  0.6365  0.6430  0.6559
  0.6753  0.6818  0.6882  0.6947  0.7012  0.7141  0.8175  0.9275  0.9663  1.0180
  1.1150  1.1473  1.5193
  1.7723  1.7843  1.7673  1.7146  1.6077  1.4404  1.2093  0.9174  0.5708  0.1834
 -0.1913 -0.4097 -0.3920 -0.3057 -0.2509 -0.2413 -0.2505 -0.2409 -0.1515 -0.0074
  0.0680  0.1336  0.1751  0.1677  0.1108 -0.0687 -0.1281 -0.1452 -0.1327 -0.0731
 -0.0524 -0.0582 -0.1129 -0.1295 -0.1460 -0.2680 -0.4171 -0.5264 -0.5326 -0.4950
 -0.4820 -0.5033 -0.6554 -0.6607 -0.4709 -0.3641 -0.1993 -0.0914 -0.0481 -0.0399
 -0.0092  0.0894  0.2565  0.4441  0.5965  0.6804  0.6830  0.6083  0.4729  0.1448
 -0.3305 -0.4740 -0.5784 -0.6419 -0.6793 -0.7240 -0.9532 -1.2413 -1.3266 -1.4249
 -1.7072 -1.8164 -2.9326
  17  24   1    107      0      0      0   2.196E-19   0.000E+00
  -0.006   0.029   0.087   0.270   0.754   0.777   1.528
  -0.021  -0.673  -0.857  -0.778  -1.729  -1.148  -3.366
  18  24   1    110      0      0      0   1.391E-19   0.000E+00
  -0.006   0.016   0.052   0.145   0.265   0.305   0.772   0.781   1.119   1.586
  -0.630   0.426  -0.208  -0.662  -0.989  -0.599  -1.137  -0.842  -1.750  -3.155
  19  24   1    110      0      0      0   6.399E-19   0.000E+00
  -0.006   0.020   0.087   0.127   0.323   0.590   0.665   0.706   0.848   1.613
   0.160   0.882  -1.803  -0.579  -0.227  -0.949  -0.245  -0.958  -0.535  -2.762
  20  24   1    109      0      0      0   5.689E-20   0.000E+00
  -0.006   0.060   0.078   0.109   0.381   0.608   0.883   0.906   1.733
  -0.736  -0.588   0.246  -0.979  -1.095  -1.835  -2.204  -1.444  -3.863
  21  24   1    111      0      0      0   1.185E-18   0.000E+00
   0.003   0.132   0.194   0.234   0.394   0.665   0.772   0.794   0.950   1.195
   1.729
   0.572  -0.623   0.547  -0.734  -0.611  -1.363   0.030  -0.931  -0.968  -1.560
  -3.187
  22  24   1    109      0      0      0   6.342E-20   0.000E+00
   0.007   0.052   0.256   0.514   0.937   1.088   1.155   1.560   1.929
  -0.648  -0.479  -1.155  -1.704  -2.732  -2.761  -3.155  -4.099  -5.225
  23  24   1    111      0      0      0   2.900E-19   0.000E+00
  -0.002   0.123   0.274   0.381   0.403   0.483   0.870   1.097   1.177   1.471
   1.844
  -0.014  -0.056  -0.634  -0.254  -0.761  -1.070  -1.901  -1.817  -2.310  -2.958
  -4.056
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3  -1   1   1     17     17   7.800E-01   7.000E-01
  T  3   25 1500.  0.
  1.6E+9  3.4E-7   0.  0.  0.
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   1   1      0      0   2.320E-01   2.000E-01
  T  3   19  200.  0.
  4.3E+9  0.  0.  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14   0   0   4      0      0   0.000E+00   5.000E-02
   1  15  -1   1   1      0      0   2.840E-02   2.000E-01
  T  3   15 120.  0.
  4.4E+9  0.  0.  0.  0.
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18  -1   0   1      0      0   4.510E-02   2.000E-01
  F  1  7  0.  0.
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20   0   0   4      0      0   0.000E+00   5.000E-02
   1  21  -1   0   1      0      0   4.825E-02   2.000E-01
  F  1  7  0.  0.
   1  22   0   0   4      0      0   0.000E+00   5.000E-02
   1  23  -1   0   1      0      0   1.640E-02   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4  -1   1   1      0      0   2.811E-01   7.000E-01
  T  3   29 2500.  0.
  1.3E+9  7.6E-7   0.  0.  0.
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7  -1   0   1      0      0   5.344E-02   2.000E-01
  F  1  7  0.  0.
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11  -1   0   1      0      0   5.633E-01   2.000E-01
  F  1  7  0.  0.
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14  -1   0   1      0      0   1.300E-02   2.000E-01
  F  1  7  0.  0.
   2  15   0   0   4      0      0   0.000E+00   5.000E-02
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17  -1   0   1      0      0   1.905E-01   2.000E-01
  F  1  7  0.  0.
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
   2  20  -1   0   1      0      0   5.349E-02   2.000E-01
  F  1  7  0.  0.
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22  -1   0   1      0      0   2.844E-02   2.000E-01
  F  1  7  0.  0.
   2  23   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5  -1   0   1      0      0   1.800E-01   7.000E-01
  F  1  7  0.  0.
   3   6  -1   0   1      0      0   1.737E-01   7.000E-01
  F  1  7  0.  0.
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8  -1   0   1      0      0   1.813E-02   2.000E-01
  F  1  7  0.  0.
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12  -1   0   1      0      0   5.233E-01   2.000E-01
  F  1  7  0.  0.
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15   0   0   4      0      0   0.000E+00   5.000E-02
   3  16  -1   0   1      0      0   2.940E-03   2.000E-01
  F  1  7  0.  0.
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18  -1   0   1      0      0   2.337E-01   2.000E-01
  F  1  7  0.  0.
   3  19  -1   0   1      0      0   1.117E-01   2.000E-01
  F  1  7  0.  0.
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21  -1   0   1      0      0   4.380E-02   2.000E-01
  F  1  7  0.  0.
   3  22   0   0   4      0      0   0.000E+00   5.000E-02
   3  23  -1   0   1      0      0   2.532E-02   2.000E-01
  F  1  7  0.  0.
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10  -1   0   1      0      0   1.911E-04   2.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   4  13  -1   0   1      0      0   1.333E-01   2.000E-01
  F  1  7  0.  0.
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17  -1   0   1      0      0   3.667E-03   2.000E-01
  F  1  7  0.  0.
   4  18   0   0   4      0      0   0.000E+00   5.000E-02
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20  -1   0   1      0      0   9.561E-01   2.000E-01
  F  1  7  0.  0.
   4  21   0   0   4      0      0   0.000E+00   5.000E-02
   4  22  -1   0   1      0      0   8.622E-04   2.000E-01
  F  1  7  0.  0.
   4  23   0   0   4      0      0   0.000E+00   5.000E-02
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9  -1   0   1      0      0   2.720E-02   2.000E-01
  F  1  7  0.  0.
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15  -1   0   1      0      0   1.364E-02   2.000E-01
  F  1  7  0.  0.
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18  -1   0   1      0      0   1.404E-01   2.000E-01
  F  1  7  0.  0.
   5  19  -1   0   1      0      0   2.200E-01   2.000E-01
  F  1  7  0.  0.
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21  -1   0   1      0      0   5.550E-01   2.000E-01
  F  1  7  0.  0.
   5  22   0   0   4      0      0   0.000E+00   5.000E-02
   5  23  -1   0   1      0      0   6.356E-03   2.000E-01
  F  1  7  0.  0.
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9  -1   0   1      0      0   2.350E-02   2.000E-01
  F  1  7  0.  0.
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   6  14   0   0   4      0      0   0.000E+00   5.000E-02
   6  15  -1   0   1      0      0   6.830E-02   2.000E-01
  F  1  7  0.  0.
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18  -1   0   1      0      0   1.410E-01   2.000E-01
  F  1  7  0.  0.
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21  -1   0   1      0      0   8.962E-01   2.000E-01
  F  1  7  0.  0.
   6  22   0   0   4      0      0   0.000E+00   5.000E-02
   6  23  -1   0   1      0      0   1.270E-02   2.000E-01
  F  1  7  0.  0.
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10  -1   0   1      0      0   7.033E-01   7.000E-01
